-- -----------------------------------------------------
-- Schema nct-store
-- -----------------------------------------------------
DROP SCHEMA IF EXISTS `nct-store`;

CREATE SCHEMA `nct-store`;
USE `nct-store` ;

-- -----------------------------------------------------
-- Table `nct-store`.`product_category`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `nct-store`.`product_category` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `category_name` VARCHAR(255) NULL DEFAULT NULL,
  PRIMARY KEY (`id`))
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Table `nct-store`.`product`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `nct-store`.`product` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `sku` VARCHAR(255) DEFAULT NULL,
  `name` VARCHAR(255) DEFAULT NULL,
  `description` VARCHAR(255) DEFAULT NULL,
  `unit_price` DECIMAL(13,2) DEFAULT NULL,
  `discount_price` DECIMAL(13,2) DEFAULT NULL,
  `image_url` VARCHAR(255) DEFAULT NULL,
  `active` BIT DEFAULT 1,
  `units_in_stock` INT(11) DEFAULT NULL,
  `date_created` DATETIME(6) DEFAULT NULL,
  `last_updated` DATETIME(6) DEFAULT NULL,
  `category_id` BIGINT(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `fk_category` (`category_id`),
  CONSTRAINT `fk_category` FOREIGN KEY (`category_id`) REFERENCES `product_category` (`id`)
) 
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Categories
-- -----------------------------------------------------
INSERT INTO product_category(category_name) VALUES ('Filter Coffee');
INSERT INTO product_category(category_name) VALUES ('Instant Coffee');
INSERT INTO product_category(category_name) VALUES ('Chicory');
INSERT INTO product_category(category_name) VALUES ('Liquid Decoction');
INSERT INTO product_category(category_name) VALUES ('Freeze Dried Gold');
INSERT INTO product_category(category_name) VALUES ('Premix');
INSERT INTO product_category(category_name) VALUES ('Tea');
INSERT INTO product_category(category_name) VALUES ('Sukku Coffee');
INSERT INTO product_category(category_name) VALUES ('Nattu Sakkarai');
INSERT INTO product_category(category_name) VALUES ('Vermicelli,Semiya');
INSERT INTO product_category(category_name) VALUES ('Paneer');
INSERT INTO product_category(category_name) VALUES ('Butter');
INSERT INTO product_category(category_name) VALUES ('Ghee');
INSERT INTO product_category(category_name) VALUES ('Oil');
INSERT INTO product_category(category_name) VALUES ('Masala');
INSERT INTO product_category(category_name) VALUES ('Rudhram,Soap Products');
INSERT INTO product_category(category_name) VALUES ('Noodles,Chikki Produts');
INSERT INTO product_category(category_name) VALUES ('Wheat,Maida Products');
INSERT INTO product_category(category_name) VALUES ('Sooji Produts');
INSERT INTO product_category(category_name) VALUES ('Ragi,Gram Flour Produts');


-- -----------------------------------------------------
-- Products
-- -----------------------------------------------------
USE `nct-store`;

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('PB-50', 'Premium Blend 50g', 'First quality premium blended seeds', 'assets/images/products/FC/filter-coffee-pb.jpg', 1, 50, 35, 32, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('PB-100', 'Premium Blend 100g', 'First quality premium blended seeds', 'assets/images/products/FC/filter-coffee-pb.jpg', 1, 50, 70, 64, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('PB-250', 'Premium Blend 250g', 'First quality premium blended seeds', 'assets/images/products/FC/filter-coffee-pb.jpg', 1, 50, 175, 160, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('PB-500', 'Premium Blend 500g', 'First quality premium blended seeds', 'assets/images/products/FC/filter-coffee-pb.jpg', 1, 50, 350, 320, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('PB-1000', 'Premium Blend 1kg', 'First quality premium blended seeds', 'assets/images/products/FC/filter-coffee-pb.jpg', 1, 50, 700, 640, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SPL-50', 'Special Blend 50g', 'Mixed of both first and second quality seeds', 'assets/images/products/FC/filter-coffee-spl.jpg', 1, 50, 28, 25, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SPL-100', 'Special Blend 100g', 'Mixed of both first and second quality seeds', 'assets/images/products/FC/filter-coffee-spl.jpg', 1, 50, 56, 50, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SPL-250', 'Special Blend 250g', 'Mixed of both first and second quality seeds', 'assets/images/products/FC/filter-coffee-spl.jpg', 1, 50, 140, 125, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SPL-500', 'Special Blend 500g', 'Mixed of both first and second quality seeds', 'assets/images/products/FC/filter-coffee-spl.jpg', 1, 50, 280, 250, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SPL-1000', 'Special Blend 1kg', 'Mixed of both first and second quality seeds', 'assets/images/products/FC/filter-coffee-spl.jpg', 1, 50, 560, 500, 1, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('udym-50', 'Udhayam 50g', 'Mixed of 80% Coffee with 20% Chicory', 'assets/images/products/FC/filter-coffee-udym.jpg', 1, 50, 31, 27, 1, NOW());

